timestamp,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,ang_vel_x,ang_vel_y,ang_vel_z,power,weight_label
51.8200,-0.0767,0.5718,0.0140,-0.0908,-0.5881,0.3722,-0.7123,0.3162,-0.3755,-0.0795,-0.7713,-0.8261,1.7684,0.3571,0.3960,-0.1222,-3.7581,0
51.8400,-0.0635,0.5539,0.0097,-0.1035,-0.6152,0.3482,-0.6997,0.6640,-0.8951,-0.2158,17.3921,-25.9820,-6.8117,3.4430,1.9760,0.7415,27.4951,0
51.8600,-0.0574,0.5443,0.0062,-0.1132,-0.6327,0.3395,-0.6867,0.3041,-0.4815,-0.1760,-17.9970,20.6812,1.9909,1.9618,1.5973,-0.2544,-20.5053,0
51.8800,-0.0483,0.5258,0.0040,-0.1279,-0.6431,0.3438,-0.6722,0.4519,-0.9225,-0.1079,7.3904,-22.0505,3.4056,1.2521,1.1786,-1.6050,14.2647,0
51.9000,-0.0449,0.5169,0.0043,-0.1349,-0.6436,0.3420,-0.6713,0.1734,-0.4478,0.0122,-13.9243,23.7382,6.0007,0.6079,-0.1707,-0.3531,-17.3636,0
51.9200,-0.0374,0.4978,0.0009,-0.1505,-0.6588,0.3388,-0.6546,0.3735,-0.9518,-0.1694,10.0058,-25.2000,-9.0780,2.0034,1.5214,-1.1498,19.9230,0
51.9400,-0.0347,0.4884,-0.0003,-0.1510,-0.6624,0.3508,-0.6445,0.1329,-0.4715,-0.0606,-12.0330,24.0150,5.4394,-0.4816,1.0679,-1.1080,-17.8760,0
51.9600,-0.0301,0.4712,-0.0002,-0.1455,-0.6625,0.3744,-0.6323,0.2316,-0.8597,0.0051,4.9347,-19.4124,3.2877,-1.7263,1.3617,-1.5863,9.4149,0
51.9800,-0.0291,0.4625,0.0000,-0.1503,-0.6618,0.3795,-0.6288,0.0514,-0.4357,0.0110,-9.0093,21.1999,0.2906,-0.0167,0.0823,-0.7821,-13.9713,0
52.0000,-0.0275,0.4535,-0.0008,-0.1600,-0.6644,0.3815,-0.6224,0.0769,-0.4521,-0.0375,1.2773,-0.8191,-2.4230,0.6771,0.2492,-0.9713,-3.8757,0
52.0200,-0.0265,0.4383,-0.0019,-0.1767,-0.6687,0.3864,-0.6102,0.0531,-0.7589,-0.0585,-1.1915,-15.3405,-1.0499,1.0723,0.5180,-1.8167,4.1953,0
52.0400,-0.0245,0.4300,-0.0027,-0.1822,-0.6712,0.3895,-0.6038,0.0971,-0.4148,-0.0364,2.2006,17.2049,1.1055,0.3314,0.4234,-0.7544,-11.0327,0
52.0600,-0.0233,0.4202,-0.0023,-0.1818,-0.6677,0.3944,-0.6046,0.0602,-0.4917,0.0168,-1.8436,-3.8467,2.6615,-0.5034,-0.1626,-0.2995,-2.9986,0
52.0800,-0.0224,0.4149,-0.0040,-0.1790,-0.6720,0.3986,-0.5979,0.0459,-0.2624,-0.0845,-0.7147,11.4684,-5.0688,-0.1520,0.8947,-0.2564,-5.1874,0
52.1000,-0.0213,0.4032,-0.0067,-0.1815,-0.6779,0.4128,-0.5806,0.0565,-0.5865,-0.1319,0.5293,-16.2083,-2.3705,-0.2658,1.6655,-1.5987,4.0956,0
52.1200,-0.0205,0.3973,-0.0072,-0.1835,-0.6784,0.4172,-0.5762,0.0399,-0.2938,-0.0284,-0.8315,14.6392,5.1761,-0.0823,0.3250,-0.5628,-7.3625,0
52.1400,-0.0195,0.3910,-0.0081,-0.1853,-0.6801,0.4217,-0.5703,0.0496,-0.3142,-0.0424,0.4864,-1.0206,-0.6986,-0.0214,0.5044,-0.5962,-2.7076,0
52.1600,-0.0185,0.3810,-0.0068,-0.1976,-0.6718,0.4164,-0.5799,0.0475,-0.4993,0.0664,-0.1061,-9.2585,5.4383,0.5407,-1.7421,-0.2847,0.0806,0
52.1800,-0.0181,0.3748,-0.0081,-0.1987,-0.6747,0.4229,-0.5714,0.0202,-0.3128,-0.0675,-1.3667,9.3263,-6.6959,-0.0845,0.8244,-0.7429,-5.5615,0
52.2000,-0.0169,0.3626,-0.0098,-0.2004,-0.6765,0.4318,-0.5619,0.0613,-0.6109,-0.0843,2.0552,-14.9019,-0.8393,-0.2461,0.8470,-0.9889,3.3071,0
52.2200,-0.0163,0.3563,-0.0100,-0.2059,-0.6736,0.4317,-0.5635,0.0303,-0.3104,-0.0085,-1.5491,15.0244,3.7898,0.1684,-0.5034,-0.3549,-7.7871,0
52.2400,-0.0146,0.3440,-0.0120,-0.2063,-0.6739,0.4391,-0.5573,0.0835,-0.6194,-0.1028,2.6584,-15.4501,-4.7131,-0.3408,0.5635,-0.7086,4.1997,0
52.2600,-0.0136,0.3377,-0.0137,-0.2003,-0.6763,0.4470,-0.5502,0.0539,-0.3141,-0.0841,-1.4770,15.2645,0.9335,-0.6114,1.0405,-0.2934,-8.0336,0
52.2800,-0.0111,0.3240,-0.0174,-0.1887,-0.6821,0.4605,-0.5357,0.1250,-0.6849,-0.1826,3.5536,-18.5433,-4.9252,-1.0055,2.0904,-0.4940,7.3255,0
52.3000,-0.0101,0.3170,-0.0185,-0.1886,-0.6830,0.4642,-0.5315,0.0493,-0.3470,-0.0592,-3.7831,16.8967,6.1703,-0.1335,0.4045,-0.3667,-9.8196,0
52.3200,-0.0093,0.3095,-0.0194,-0.1924,-0.6824,0.4648,-0.5303,0.0379,-0.3755,-0.0413,-0.5728,-1.4223,0.8962,0.1538,-0.1152,-0.3622,-3.2079,0
52.3400,-0.0082,0.2951,-0.0215,-0.2028,-0.6829,0.4653,-0.5253,0.0563,-0.7237,-0.1052,0.9233,-17.4137,-3.1943,0.6349,-0.1008,-0.9527,5.8910,0
52.3600,-0.0077,0.2877,-0.0227,-0.2090,-0.6838,0.4651,-0.5218,0.0228,-0.3673,-0.0642,-1.6773,17.8206,2.0490,0.4558,-0.0118,-0.5606,-10.3191,0
52.3800,-0.0058,0.2743,-0.0251,-0.2088,-0.6881,0.4701,-0.5117,0.0962,-0.6709,-0.1176,3.6722,-15.1776,-2.6681,0.0530,1.0332,-0.6226,4.2680,0
52.4000,-0.0048,0.2678,-0.0258,-0.2082,-0.6890,0.4724,-0.5087,0.0484,-0.3258,-0.0343,-2.3937,17.2529,4.1633,-0.0841,0.3238,-0.2046,-9.0760,0
52.4200,-0.0035,0.2551,-0.0258,-0.2102,-0.6866,0.4767,-0.5071,0.0686,-0.6317,0.0012,1.0127,-15.2943,1.7755,-0.2710,-0.0121,-0.4825,3.5360,0
52.4400,-0.0035,0.2486,-0.0250,-0.2165,-0.6822,0.4793,-0.5080,-0.0017,-0.3264,0.0398,-3.5179,15.2673,1.9310,-0.0903,-0.5335,-0.6073,-8.1010,0
52.4600,-0.0037,0.2421,-0.0244,-0.2258,-0.6792,0.4796,-0.5076,-0.0111,-0.3274,0.0275,-0.4703,-0.0502,-0.6186,0.3182,-0.5658,-0.7385,-3.2067,0
52.4800,-0.0016,0.2300,-0.0254,-0.2297,-0.6844,0.4774,-0.5010,0.1074,-0.6053,-0.0476,5.9259,-13.8976,-3.7503,0.7476,0.4784,-0.3491,3.2889,0
52.5000,-0.0005,0.2237,-0.0253,-0.2303,-0.6845,0.4782,-0.4998,0.0555,-0.3110,0.0012,-2.5934,14.7142,2.4374,0.0106,0.0712,-0.1366,-7.7687,0
52.5200,0.0014,0.2112,-0.0245,-0.2355,-0.6802,0.4794,-0.5019,0.0911,-0.6273,0.0425,1.7786,-15.8161,2.0672,-0.0811,-0.5769,-0.4147,4.0178,0
52.5400,0.0020,0.2048,-0.0247,-0.2402,-0.6797,0.4786,-0.5012,0.0338,-0.3184,-0.0104,-2.8646,15.4486,-2.6458,0.2834,-0.2209,-0.3270,-8.1111,0
52.5600,0.0038,0.1920,-0.0260,-0.2476,-0.6821,0.4779,-0.4950,0.0891,-0.6416,-0.0673,2.7639,-16.1615,-2.8487,0.6839,0.1763,-0.7030,4.5132,0
52.5800,0.0054,0.1856,-0.0263,-0.2469,-0.6823,0.4802,-0.4929,0.0785,-0.3186,-0.0123,-0.5299,16.1517,2.7537,-0.1298,0.2419,-0.1574,-8.3460,0
52.6000,0.0097,0.1734,-0.0255,-0.2371,-0.6807,0.4850,-0.4952,0.2176,-0.6121,0.0372,6.9547,-14.6739,2.4716,-0.9505,0.3533,0.4996,4.5818,0
52.6200,0.0110,0.1669,-0.0254,-0.2377,-0.6806,0.4853,-0.4947,0.0628,-0.3259,0.0068,-7.7373,14.3089,-1.5198,0.0166,0.0095,-0.0748,-8.3560,0
52.6400,0.0123,0.1605,-0.0254,-0.2383,-0.6805,0.4862,-0.4938,0.0640,-0.3194,-0.0010,0.0578,0.3228,-0.3903,-0.0132,0.0448,-0.1300,-3.2325,0
52.6600,0.0138,0.1470,-0.0256,-0.2464,-0.6803,0.4861,-0.4901,0.0787,-0.6748,-0.0088,0.7391,-17.7673,-0.3888,0.4908,-0.1559,-0.7288,5.4309,0
52.6800,0.0141,0.1398,-0.0254,-0.2556,-0.6783,0.4851,-0.4892,0.0105,-0.3588,0.0108,-3.4148,15.7979,0.9830,0.4351,-0.5133,-0.6687,-9.2133,0
52.7000,0.0173,0.1274,-0.0258,-0.2516,-0.6815,0.4844,-0.4875,0.1602,-0.6180,-0.0205,7.4881,-12.9585,-1.5682,0.0530,0.4511,0.2949,3.1776,0
52.7200,0.0185,0.1214,-0.0263,-0.2500,-0.6839,0.4856,-0.4837,0.0613,-0.2998,-0.0251,-4.9448,15.9072,-0.2309,0.0489,0.4809,-0.0687,-8.0083,0
52.7400,0.0207,0.1098,-0.0270,-0.2489,-0.6852,0.4895,-0.4785,0.1111,-0.5812,-0.0370,2.4879,-14.0675,-0.5909,-0.1227,0.5694,-0.3283,2.7725,0
52.7600,0.0219,0.1043,-0.0276,-0.2496,-0.6866,0.4897,-0.4759,0.0601,-0.2783,-0.0284,-2.5505,15.1451,0.4280,0.1532,0.2168,-0.1501,-7.1099,0
52.7800,0.0234,0.0995,-0.0282,-0.2486,-0.6880,0.4892,-0.4749,0.0752,-0.2384,-0.0294,0.7558,1.9954,-0.0501,0.0777,0.1680,0.0792,-2.7558,0
52.8000,0.0272,0.0902,-0.0293,-0.2408,-0.6924,0.4908,-0.4708,0.1879,-0.4622,-0.0570,5.6350,-11.1890,-1.3804,-0.1633,0.9098,0.3674,1.7747,0
52.8200,0.0289,0.0852,-0.0298,-0.2381,-0.6943,0.4914,-0.4688,0.0859,-0.2531,-0.0218,-5.1004,10.4538,1.7584,-0.0295,0.3792,0.1071,-5.6047,0
52.8400,0.0319,0.0758,-0.0292,-0.2333,-0.6938,0.4949,-0.4684,0.1501,-0.4672,0.0274,3.2121,-10.7059,2.4632,-0.4820,0.3196,0.1399,0.9683,0
52.8600,0.0330,0.0709,-0.0291,-0.2328,-0.6935,0.4958,-0.4681,0.0581,-0.2447,0.0087,-4.6015,11.1242,-0.9355,-0.0921,0.0502,-0.0302,-5.3983,0
52.8800,0.0340,0.0615,-0.0287,-0.2404,-0.6934,0.4933,-0.4669,0.0477,-0.4714,0.0175,-0.5180,-11.3334,0.4415,0.5509,-0.3487,-0.4727,0.7011,0
52.9000,0.0345,0.0569,-0.0284,-0.2439,-0.6930,0.4928,-0.4662,0.0228,-0.2326,0.0155,-1.2469,11.9399,-0.1017,0.1988,-0.1577,-0.2652,-5.0886,0
52.9200,0.0353,0.0521,-0.0283,-0.2454,-0.6930,0.4928,-0.4655,0.0440,-0.2392,0.0061,1.0592,-0.3331,-0.4715,0.0807,-0.0230,-0.1342,-2.2236,0
52.9400,0.0357,0.0445,-0.0265,-0.2516,-0.6891,0.4926,-0.4682,0.0180,-0.3805,0.0906,-1.2976,-7.0621,4.2282,0.0460,-0.6856,-0.3780,-0.6857,0
52.9600,0.0361,0.0404,-0.0259,-0.2536,-0.6881,0.4926,-0.4686,0.0217,-0.2025,0.0289,0.1848,8.8974,-3.0890,0.0388,-0.1698,-0.1487,-3.8741,0
52.9800,0.0359,0.0352,-0.0239,-0.2608,-0.6860,0.4916,-0.4687,-0.0129,-0.2616,0.0993,-1.7309,-2.9522,3.5232,0.2959,-0.4913,-0.4980,-1.4216,0
53.0000,0.0362,0.0327,-0.0226,-0.2619,-0.6842,0.4919,-0.4705,0.0175,-0.1243,0.0661,1.5193,6.8648,-1.6622,-0.1019,-0.2465,-0.0527,-2.1557,0
53.0200,0.0371,0.0281,-0.0195,-0.2638,-0.6791,0.4921,-0.4765,0.0455,-0.2325,0.1533,1.4007,-5.4104,4.3609,-0.3376,-0.7428,0.0258,-0.2906,0
53.0400,0.0375,0.0257,-0.0181,-0.2646,-0.6770,0.4931,-0.4780,0.0164,-0.1187,0.0692,-1.4555,5.6920,-4.2032,-0.1664,-0.2022,-0.0807,-2.1542,0
53.0600,0.0378,0.0208,-0.0157,-0.2639,-0.6741,0.4987,-0.4767,0.0188,-0.2464,0.1234,0.1222,-6.3860,2.7075,-0.5205,0.1282,-0.3570,-0.5072,0
53.0800,0.0376,0.0192,-0.0145,-0.2625,-0.6743,0.5031,-0.4726,-0.0124,-0.0786,0.0558,-1.5616,8.3910,-3.3795,-0.2446,0.4739,-0.3153,-1.5990,0
53.1000,0.0377,0.0172,-0.0134,-0.2624,-0.6737,0.5040,-0.4725,0.0054,-0.0978,0.0591,0.8887,-0.9636,0.1670,-0.0925,0.0005,-0.0580,-0.8508,0
53.1200,0.0378,0.0140,-0.0111,-0.2667,-0.6730,0.5013,-0.4740,0.0043,-0.1615,0.1133,-0.0560,-3.1829,2.7067,0.3085,-0.4191,-0.1025,-0.7638,0
53.1400,0.0377,0.0123,-0.0100,-0.2694,-0.6722,0.5008,-0.4741,-0.0056,-0.0841,0.0559,-0.4947,3.8703,-2.8701,0.1201,-0.1964,-0.1779,-1.3078,0
53.1600,0.0373,0.0096,-0.0072,-0.2733,-0.6691,0.5016,-0.4754,-0.0194,-0.1344,0.1388,-0.6884,-2.5137,4.1463,-0.0544,-0.4016,-0.3150,-0.3914,0
53.1800,0.0370,0.0090,-0.0051,-0.2736,-0.6649,0.5042,-0.4784,-0.0119,-0.0330,0.1051,0.3731,5.0689,-1.6846,-0.4527,-0.3501,-0.1051,-0.6721,0
53.2000,0.0370,0.0067,-0.0023,-0.2759,-0.6618,0.5048,-0.4808,0.0000,-0.1113,0.1406,0.5972,-3.9183,1.7751,-0.1523,-0.4070,-0.1448,-0.4064,0
53.2200,0.0372,0.0058,-0.0016,-0.2766,-0.6631,0.5038,-0.4796,0.0079,-0.0494,0.0348,0.3946,3.0946,-5.2898,0.2023,0.0778,-0.0265,-0.8191,0
53.2400,0.0374,0.0039,0.0006,-0.2769,-0.6608,0.5053,-0.4810,0.0101,-0.0938,0.1111,0.1085,-2.2196,3.8136,-0.2436,-0.1685,-0.0873,-0.2876,0
53.2600,0.0375,0.0029,0.0021,-0.2773,-0.6578,0.5073,-0.4828,0.0059,-0.0496,0.0754,-0.2062,2.2133,-1.7847,-0.3103,-0.2290,-0.1051,-0.7318,0
53.2800,0.0378,0.0019,0.0031,-0.2779,-0.6568,0.5073,-0.4837,0.0154,-0.0470,0.0501,0.4745,0.1294,-1.2634,-0.0462,-0.1372,-0.0221,-0.5230,0
53.3000,0.0390,0.0006,0.0023,-0.2823,-0.6632,0.4998,-0.4803,0.0582,-0.0670,-0.0423,2.1404,-1.0014,-4.6200,1.1273,0.1034,0.0772,-0.2703,0
53.3200,0.0396,-0.0001,0.0023,-0.2837,-0.6643,0.4978,-0.4800,0.0288,-0.0354,0.0014,-1.4740,1.5823,2.1844,0.2601,-0.0611,0.0127,-0.4422,0
53.3400,0.0406,-0.0010,0.0029,-0.2845,-0.6626,0.4967,-0.4831,0.0529,-0.0461,0.0306,1.2082,-0.5351,1.4602,-0.0605,-0.3520,0.1093,-0.3187,0
53.3600,0.0413,-0.0018,0.0032,-0.2853,-0.6619,0.4961,-0.4842,0.0334,-0.0398,0.0144,-0.9739,0.3132,-0.8115,0.0097,-0.1612,0.0127,-0.4472,0
53.3800,0.0425,-0.0035,0.0032,-0.2860,-0.6632,0.4944,-0.4837,0.0603,-0.0846,0.0009,1.3417,-2.2410,-0.6733,0.2215,0.0129,0.0453,-0.5603,0
53.4000,0.0425,-0.0036,0.0032,-0.2856,-0.6633,0.4948,-0.4834,0.0015,-0.0026,-0.0030,-2.9397,4.1020,-0.1968,-0.0242,0.0547,-0.0019,-0.0397,0
53.4200,0.0430,-0.0043,0.0031,-0.2849,-0.6644,0.4951,-0.4820,0.0219,-0.0354,-0.0055,1.0204,-1.6409,-0.1263,0.0338,0.1795,-0.0046,-0.2662,0
53.4400,0.0444,-0.0073,0.0035,-0.2865,-0.6647,0.4941,-0.4817,0.0712,-0.1521,0.0200,2.4670,-5.8331,1.2789,0.1689,-0.0665,-0.0632,-0.4034,0
53.4600,0.0454,-0.0105,0.0040,-0.2929,-0.6646,0.4897,-0.4824,0.0521,-0.1588,0.0259,-0.9567,-0.3366,0.2924,0.5731,-0.4945,-0.1872,-1.5466,0
53.4800,0.0457,-0.0131,0.0048,-0.3033,-0.6652,0.4811,-0.4838,0.0110,-0.1300,0.0420,-2.0558,1.4424,0.8072,1.0631,-0.8335,-0.1895,-1.4509,0
53.5000,0.0457,-0.0141,0.0054,-0.3073,-0.6653,0.4779,-0.4843,0.0024,-0.0528,0.0299,-0.4309,3.8596,-0.6087,0.4023,-0.3077,-0.0832,-0.7404,0
53.5200,0.0458,-0.0162,0.0067,-0.3139,-0.6663,0.4715,-0.4850,0.0035,-0.1014,0.0660,0.0578,-2.4319,1.8066,0.7646,-0.5178,-0.0667,-0.6287,0
53.5400,0.0453,-0.0172,0.0079,-0.3190,-0.6629,0.4703,-0.4875,-0.0234,-0.0525,0.0559,-1.3441,2.4445,-0.5053,0.0930,-0.6000,-0.2646,-0.6403,0
53.5600,0.0444,-0.0193,0.0093,-0.3282,-0.6600,0.4655,-0.4899,-0.0443,-0.1026,0.0717,-1.0473,-2.5024,0.7933,0.5486,-0.8908,-0.3553,-0.6461,0
53.5800,0.0441,-0.0202,0.0098,-0.3308,-0.6596,0.4641,-0.4900,-0.0184,-0.0476,0.0227,1.2940,2.7478,-2.4521,0.1986,-0.1920,-0.1092,-0.6773,0
